O_cn126: COORDINATION GROUPA=126 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf126: DISTANCE ATOMS=ghosta,126 COMPONENTS
dsurf126_f: CUSTOM ARG=O_cn126,dsurf126.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn129: COORDINATION GROUPA=129 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf129: DISTANCE ATOMS=ghosta,129 COMPONENTS
dsurf129_f: CUSTOM ARG=O_cn129,dsurf129.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn132: COORDINATION GROUPA=132 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf132: DISTANCE ATOMS=ghosta,132 COMPONENTS
dsurf132_f: CUSTOM ARG=O_cn132,dsurf132.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn135: COORDINATION GROUPA=135 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf135: DISTANCE ATOMS=ghosta,135 COMPONENTS
dsurf135_f: CUSTOM ARG=O_cn135,dsurf135.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn138: COORDINATION GROUPA=138 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf138: DISTANCE ATOMS=ghosta,138 COMPONENTS
dsurf138_f: CUSTOM ARG=O_cn138,dsurf138.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn141: COORDINATION GROUPA=141 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf141: DISTANCE ATOMS=ghosta,141 COMPONENTS
dsurf141_f: CUSTOM ARG=O_cn141,dsurf141.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn144: COORDINATION GROUPA=144 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf144: DISTANCE ATOMS=ghosta,144 COMPONENTS
dsurf144_f: CUSTOM ARG=O_cn144,dsurf144.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn147: COORDINATION GROUPA=147 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf147: DISTANCE ATOMS=ghosta,147 COMPONENTS
dsurf147_f: CUSTOM ARG=O_cn147,dsurf147.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn150: COORDINATION GROUPA=150 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf150: DISTANCE ATOMS=ghosta,150 COMPONENTS
dsurf150_f: CUSTOM ARG=O_cn150,dsurf150.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn153: COORDINATION GROUPA=153 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf153: DISTANCE ATOMS=ghosta,153 COMPONENTS
dsurf153_f: CUSTOM ARG=O_cn153,dsurf153.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn156: COORDINATION GROUPA=156 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf156: DISTANCE ATOMS=ghosta,156 COMPONENTS
dsurf156_f: CUSTOM ARG=O_cn156,dsurf156.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn159: COORDINATION GROUPA=159 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf159: DISTANCE ATOMS=ghosta,159 COMPONENTS
dsurf159_f: CUSTOM ARG=O_cn159,dsurf159.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn162: COORDINATION GROUPA=162 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf162: DISTANCE ATOMS=ghosta,162 COMPONENTS
dsurf162_f: CUSTOM ARG=O_cn162,dsurf162.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn165: COORDINATION GROUPA=165 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf165: DISTANCE ATOMS=ghosta,165 COMPONENTS
dsurf165_f: CUSTOM ARG=O_cn165,dsurf165.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn168: COORDINATION GROUPA=168 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf168: DISTANCE ATOMS=ghosta,168 COMPONENTS
dsurf168_f: CUSTOM ARG=O_cn168,dsurf168.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn171: COORDINATION GROUPA=171 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf171: DISTANCE ATOMS=ghosta,171 COMPONENTS
dsurf171_f: CUSTOM ARG=O_cn171,dsurf171.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn174: COORDINATION GROUPA=174 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf174: DISTANCE ATOMS=ghosta,174 COMPONENTS
dsurf174_f: CUSTOM ARG=O_cn174,dsurf174.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn177: COORDINATION GROUPA=177 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf177: DISTANCE ATOMS=ghosta,177 COMPONENTS
dsurf177_f: CUSTOM ARG=O_cn177,dsurf177.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn180: COORDINATION GROUPA=180 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf180: DISTANCE ATOMS=ghosta,180 COMPONENTS
dsurf180_f: CUSTOM ARG=O_cn180,dsurf180.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn183: COORDINATION GROUPA=183 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf183: DISTANCE ATOMS=ghosta,183 COMPONENTS
dsurf183_f: CUSTOM ARG=O_cn183,dsurf183.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn186: COORDINATION GROUPA=186 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf186: DISTANCE ATOMS=ghosta,186 COMPONENTS
dsurf186_f: CUSTOM ARG=O_cn186,dsurf186.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn189: COORDINATION GROUPA=189 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf189: DISTANCE ATOMS=ghosta,189 COMPONENTS
dsurf189_f: CUSTOM ARG=O_cn189,dsurf189.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn192: COORDINATION GROUPA=192 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf192: DISTANCE ATOMS=ghosta,192 COMPONENTS
dsurf192_f: CUSTOM ARG=O_cn192,dsurf192.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn195: COORDINATION GROUPA=195 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf195: DISTANCE ATOMS=ghosta,195 COMPONENTS
dsurf195_f: CUSTOM ARG=O_cn195,dsurf195.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn198: COORDINATION GROUPA=198 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf198: DISTANCE ATOMS=ghosta,198 COMPONENTS
dsurf198_f: CUSTOM ARG=O_cn198,dsurf198.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn201: COORDINATION GROUPA=201 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf201: DISTANCE ATOMS=ghosta,201 COMPONENTS
dsurf201_f: CUSTOM ARG=O_cn201,dsurf201.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn204: COORDINATION GROUPA=204 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf204: DISTANCE ATOMS=ghosta,204 COMPONENTS
dsurf204_f: CUSTOM ARG=O_cn204,dsurf204.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn207: COORDINATION GROUPA=207 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf207: DISTANCE ATOMS=ghosta,207 COMPONENTS
dsurf207_f: CUSTOM ARG=O_cn207,dsurf207.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn210: COORDINATION GROUPA=210 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf210: DISTANCE ATOMS=ghosta,210 COMPONENTS
dsurf210_f: CUSTOM ARG=O_cn210,dsurf210.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn213: COORDINATION GROUPA=213 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf213: DISTANCE ATOMS=ghosta,213 COMPONENTS
dsurf213_f: CUSTOM ARG=O_cn213,dsurf213.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn216: COORDINATION GROUPA=216 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf216: DISTANCE ATOMS=ghosta,216 COMPONENTS
dsurf216_f: CUSTOM ARG=O_cn216,dsurf216.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn219: COORDINATION GROUPA=219 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf219: DISTANCE ATOMS=ghosta,219 COMPONENTS
dsurf219_f: CUSTOM ARG=O_cn219,dsurf219.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn222: COORDINATION GROUPA=222 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf222: DISTANCE ATOMS=ghosta,222 COMPONENTS
dsurf222_f: CUSTOM ARG=O_cn222,dsurf222.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn225: COORDINATION GROUPA=225 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf225: DISTANCE ATOMS=ghosta,225 COMPONENTS
dsurf225_f: CUSTOM ARG=O_cn225,dsurf225.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn228: COORDINATION GROUPA=228 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf228: DISTANCE ATOMS=ghosta,228 COMPONENTS
dsurf228_f: CUSTOM ARG=O_cn228,dsurf228.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn231: COORDINATION GROUPA=231 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf231: DISTANCE ATOMS=ghosta,231 COMPONENTS
dsurf231_f: CUSTOM ARG=O_cn231,dsurf231.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn234: COORDINATION GROUPA=234 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf234: DISTANCE ATOMS=ghosta,234 COMPONENTS
dsurf234_f: CUSTOM ARG=O_cn234,dsurf234.z FUNC=y*step(1.5-x) PERIODIC=NO

